 PowerShell 
Cookbook
Your Complete Guide to Scripting 
the Ubiquitous Object-Based Shell
Lee Holmes
4th Edition
Covers Open Source 
PowerShell Core & 
Windows PowerShell
Lee Holmes
PowerShell Cookbook
Your Complete Guide to Scripting the
Ubiquitous Object-Based Shell
FOURTH EDITION
978-1-098-10160-2
[LSI]
PowerShell Cookbook
by Lee Holmes
Copyright © 2021 Lee Holmes. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Development Editor: Angela Rufino
Production Editor: Kate Galloway
Copyeditor: Stephanie English
Proofreader: James Fraleigh
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Kate Dullea
October 2007:
 First Edition
August 2010:
 Second Edition
January 2013:
 Third Edition
June 2021:
 Fourth Edition
Revision History for the Fourth Edition
2021-06-16: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781098101602 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. PowerShell Cookbook, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxi
Part I. 
Tour
A Guided Tour of PowerShell. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxxi
Part II. 
Fundamentals
1. The PowerShell Interactive Shell. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
1.0 Introduction                                                                                                                 1
1.1 Install PowerShell Core                                                                                               1
1.2 Run Programs, Scripts, and Existing Tools                                                              5
1.3 Run a PowerShell Command                                                                                     8
1.4 Resolve Errors Calling Native Executables                                                              9
1.5 Supply Default Values for Parameters                                                                    11
1.6 Invoke a Long-Running or Background Command                                            13
1.7 Program: Monitor a Command for Changes                                                        16
1.8 Notify Yourself of Job Completion                                                                          20
1.9 Customize Your Shell, Profile, and Prompt                                                           21
1.10 Customize PowerShell’s User Input Behavior                                                     24
1.11 Customize PowerShell’s Command Resolution Behavior                                 27
1.12 Find a Command to Accomplish a Task                                                              30
1.13 Get Help on a Command                                                                                       32
1.14 Update System Help Content                                                                                 34
1.15 Program: Search Help for Text                                                                              36
iii
1.16 Launch PowerShell at a Specific Location                                                            37
1.17 Invoke a PowerShell Command or Script from Outside PowerShell              39
1.18 Understand and Customize PowerShell’s Tab Completion                               42
1.19 Program: Learn Aliases for Common Commands                                             46
1.20 Program: Learn Aliases for Common Parameters                                              48
1.21 Access and Manage Your Console History                                                          50
1.22 Program: Create Scripts from Your Session History                                          52
1.23 Invoke a Command from Your Session History                                                 54
1.24 Program: Search Formatted Output for a Pattern                                              56
1.25 Interactively View and Process Command Output                                            57
1.26 Program: Interactively View and Explore Objects                                              59
1.27 Record a Transcript of Your Shell Session                                                           67
1.28 Extend Your Shell with Additional Commands                                                  68
1.29 Find and Install Additional PowerShell Scripts and Modules                          70
1.30 Use Commands from Customized Shells                                                            72
1.31 Save State Between Sessions                                                                                   73
2. Pipelines. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  77
2.0 Introduction                                                                                                               77
2.1 Chain Commands Based on Their Success or Error                                            78
2.2 Filter Items in a List or Command Output                                                            79
2.3 Group and Pivot Data by Name                                                                              81
2.4 Interactively Filter Lists of Objects                                                                         84
2.5 Work with Each Item in a List or Command Output                                          84
2.6 Automate Data-Intensive Tasks                                                                               88
2.7 Intercept Stages of the Pipeline                                                                                92
2.8 Automatically Capture Pipeline Output                                                                 93
2.9 Capture and Redirect Binary Process Output                                                       95
3. Variables and Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  101
3.0 Introduction                                                                                                             101
3.1 Display the Properties of an Item as a List                                                           102
3.2 Display the Properties of an Item as a Table                                                        104
3.3 Store Information in Variables                                                                              106
3.4 Access Environment Variables                                                                               107
3.5 Program: Retain Changes to Environment Variables Set by a Batch File       110
3.6 Control Access and Scope of Variables and Other Items                                   112
3.7 Program: Create a Dynamic Variable                                                                   114
3.8 Work with .NET Objects                                                                                        117
3.9 Create an Instance of a .NET Object                                                                    121
3.10 Create Instances of Generic Objects                                                                   124
3.11 Use a COM Object                                                                                                125
iv 
| 
Table of Contents
3.12 Learn About Types and Objects                                                                          126
3.13 Get Detailed Documentation About Types and Objects                                 128
3.14 Add Custom Methods and Properties to Objects                                             130
3.15 Create and Initialize Custom Objects                                                                 132
3.16 Add Custom Methods and Properties to Types                                                136
3.17 Define Custom Formatting for a Type                                                               141
4. Looping and Flow Control. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
4.0 Introduction                                                                                                             145
4.1 Make Decisions with Comparison and Logical Operators                                145
4.2 Adjust Script Flow Using Conditional Statements                                             148
4.3 Manage Large Conditional Statements with Switches                                       149
4.4 Repeat Operations with Loops                                                                               152
4.5 Process Time-Consuming Action in Parallel                                                      154
4.6 Add a Pause or Delay                                                                                              157
5. Strings and Unstructured Text. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  159
5.0 Introduction                                                                                                             159
5.1 Create a String                                                                                                          159
5.2 Create a Multiline or Formatted String                                                                161
5.3 Place Special Characters in a String                                                                      162
5.4 Insert Dynamic Information in a String                                                              163
5.5 Prevent a String from Including Dynamic Information                                    164
5.6 Place Formatted Information in a String                                                             165
5.7 Search a String for Text or a Pattern                                                                     167
5.8 Replace Text in a String                                                                                          169
5.9 Split a String on Text or a Pattern                                                                         171
5.10 Combine Strings into a Larger String                                                                 173
5.11 Convert a String to Uppercase or Lowercase                                                    175
5.12 Trim a String                                                                                                          177
5.13 Format a Date for Output                                                                                    178
5.14 Convert a String Between One Format and Another                                       180
5.15 Convert Text Streams to Objects                                                                         181
5.16 Generate Large Reports and Text Streams                                                         186
5.17 Generate Source Code and Other Repetitive Text                                            188
6. Calculations and Math. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  193
6.0 Introduction                                                                                                             193
6.1 Perform Simple Arithmetic                                                                                    193
6.2 Perform Complex Arithmetic                                                                                195
6.3 Measure Statistical Properties of a List                                                                 198
6.4 Work with Numbers as Binary                                                                              200
Table of Contents 
| 
v
6.5 Simplify Math with Administrative Constants                                                    204
6.6 Convert Numbers Between Bases                                                                         205
7. Lists, Arrays, and Hashtables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  209
7.0 Introduction                                                                                                             209
7.1 Create an Array or List of Items                                                                            209
7.2 Create a Jagged or Multidimensional Array                                                        211
7.3 Access Elements of an Array                                                                                  212
7.4 Visit Each Element of an Array                                                                             214
7.5 Sort an Array or List of Items                                                                                215
7.6 Determine Whether an Array Contains an Item                                                216
7.7 Combine Two Arrays                                                                                              217
7.8 Find Items in an Array That Match a Value                                                        218
7.9 Compare Two Lists                                                                                                  219
7.10 Remove Elements from an Array                                                                        220
7.11 Find Items in an Array Greater or Less Than a Value                                      221
7.12 Use the ArrayList Class for Advanced Array Tasks                                          222
7.13 Create a Hashtable or Associative Array                                                            223
7.14 Sort a Hashtable by Key or Value                                                                        225
8. Utility Tasks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  229
8.0 Introduction                                                                                                             229
8.1 Get the System Date and Time                                                                              229
8.2 Measure the Duration of a Command                                                                 230
8.3 Read and Write from the Clipboard                                                                     232
8.4 Generate a Random Number or Object                                                               233
8.5 Convert Time Between Time Zones                                                                     235
8.6 Program: Search the Windows Start Menu                                                         236
8.7 Program: Show Colorized Script Content                                                           237
Part III. 
Common Tasks
9. Simple Files. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  245
9.0 Introduction                                                                                                             245
9.1 Get the Content of a File                                                                                         245
9.2 Store the Output of a Command into a File                                                        247
9.3 Add Information to the End of a File                                                                   248
9.4 Search a File for Text or a Pattern                                                                         249
9.5 Parse and Manage Text-Based Logfiles                                                                252
9.6 Parse and Manage Binary Files                                                                              255
9.7 Create and Manage Temporary Files                                                                    257
vi 
| 
Table of Contents
9.8 Search and Replace Text in a File                                                                          259
9.9 Program: Get the Encoding of a File                                                                    262
9.10 View the Hexadecimal Representation of Content                                           265
10. Structured Files. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  267
10.0 Introduction                                                                                                           267
10.1 Access Information in an XML File                                                                    268
10.2 Perform an XPath Query Against XML                                                             270
10.3 Convert Objects to XML                                                                                      272
10.4 Modify Data in an XML File                                                                                273
10.5 Easily Import and Export Your Structured Data                                              275
10.6 Store the Output of a Command in a CSV or Delimited File                         277
10.7 Import CSV and Delimited Data from a File                                                    278
10.8 Manage JSON Data Streams                                                                                280
10.9 Use Excel to Manage Command Output                                                           281
10.10 Parse and Interpret PowerShell Scripts                                                            283
11. Code Reuse. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  287
11.0 Introduction                                                                                                           287
11.1 Write a Script                                                                                                          287
11.2 Write a Function                                                                                                    290
11.3 Find a Verb Appropriate for a Command Name                                              292
11.4 Write a Script Block                                                                                               293
11.5 Return Data from a Script, Function, or Script Block                                      295
11.6 Package Common Commands in a Module                                                      297
11.7 Write Commands That Maintain State                                                              301
11.8 Selectively Export Commands from a Module                                                 303
11.9 Diagnose and Interact with Internal Module State                                           305
11.10 Handle Cleanup Tasks When a Module Is Removed                                     307
11.11 Access Arguments of a Script, Function, or Script Block                              308
11.12 Add Validation to Parameters                                                                           314
11.13 Accept Script Block Parameters with Local Variables                                    318
11.14 Dynamically Compose Command Parameters                                               320
11.15 Provide -WhatIf, -Confirm, and Other Cmdlet Features                              322
11.16 Add Help to Scripts or Functions                                                                     325
11.17 Add Custom Tags to a Function or Script Block                                            327
11.18 Access a Script’s Pipeline Input                                                                         329
11.19 Write Pipeline-Oriented Scripts with Cmdlet Keywords                              331
11.20 Write a Pipeline-Oriented Function                                                                 335
11.21 Organize Scripts for Improved Readability                                                     336
11.22 Invoke Dynamically Named Commands                                                        338
11.23 Program: Enhance or Extend an Existing Cmdlet                                         340
Table of Contents 
| 
vii
12. Internet-Enabled Scripts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  347
12.0 Introduction                                                                                                           347
12.1 Download a File from an FTP or Internet Site                                                  347
12.2 Upload a File to an FTP Site                                                                                348
12.3 Program: Resolve the Destination of an Internet Redirect                             350
12.4 Download a Web Page from the Internet                                                          351
12.5 Parse and Analyze a Web Page from the Internet                                             357
12.6 Script a Web Application Session                                                                        359
12.7 Interact with REST-Based Web APIs                                                                  363
12.8 Connect to a Web Service                                                                                     366
12.9 Interact with and Manage Remote SSL Certificates                                         367
12.10 Export Command Output as a Web Page                                                        369
12.11 Send an Email                                                                                                      369
12.12 Program: Monitor Website Uptimes                                                                370
12.13 Program: Interact with Internet Protocols                                                      372
13. User Interaction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  379
13.0 Introduction                                                                                                           379
13.1 Read a Line of User Input                                                                                     379
13.2 Read a Key of User Input                                                                                      380
13.3 Program: Display a Menu to the User                                                                381
13.4 Display Messages and Output to the User                                                         383
13.5 Provide Progress Updates on Long-Running Tasks                                         386
13.6 Write Culture-Aware Scripts                                                                               388
13.7 Support Other Languages in Script Output                                                      391
13.8 Program: Invoke a Script Block with Alternate Culture Settings                   394
13.9 Access Features of the Host’s UI                                                                          395
13.10 Add a Graphical User Interface to Your Script                                                397
13.11 Program: Add a Console UI to Your Script                                                     400
13.12 Interact with MTA Objects                                                                                402
14. Debugging. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  405
14.0 Introduction                                                                                                           405
14.1 Prevent Common Scripting Errors                                                                     407
14.2 Write Unit Tests for your Scripts                                                                         409
14.3 Trace Script Execution                                                                                          411
14.4 Set a Script Breakpoint                                                                                          414
14.5 Debug a Script When It Encounters an Error                                                   417
14.6 Create a Conditional Breakpoint                                                                        419
14.7 Investigate System State While Debugging                                                        421
