Noah Gift, Kennedy Behrman, 
Alfredo Deza & Grig Gheorghiu
Python 
for DevOps
Learn Ruthlessly Ef ective Automation
Noah Gift, Kennedy Behrman,
Alfredo Deza, and Grig Gheorghiu
Python for DevOps
Learn Ruthlessly Effective Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-05769-7
[LSI]
Python for DevOps
by Noah Gift, Kennedy Behrman, Alfredo Deza, and Grig Gheorghiu
Copyright © 2020 Noah Gift, Kennedy Behrman, Alfredo Deza, Grig Gheorghiu. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Development Editor: Corbin Collins
Production Editor: Christopher Faucher
Copyeditor: nSight, Inc.
Proofreader: Sonia Saruba
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2019:
 First Edition
Revision History for the First Release
2019-12-11: First Release
2020-06-19: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492057697 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Python for DevOps, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
1. Python Essentials for DevOps. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Installing and Running Python                                                                                        2
The Python Shell                                                                                                            2
Jupyter Notebooks                                                                                                          3
Procedural Programming                                                                                                 3
Variables                                                                                                                           4
Basic Math                                                                                                                       4
Comments                                                                                                                       5
Built-in Functions                                                                                                          5
Print                                                                                                                                  5
Range                                                                                                                                6
Execution Control                                                                                                              6
if/elif/else                                                                                                                         7
for Loops                                                                                                                          8
while Loops                                                                                                                         9
Handling Exceptions                                                                                                       10
Built-in Objects                                                                                                                10
What Is an Object?                                                                                                       11
Object Methods and Attributes                                                                                  11
Sequences                                                                                                                      12
Functions                                                                                                                           23
Anatomy of a Function                                                                                                24
Functions as Objects                                                                                                    25
iii
Anonymous Functions                                                                                                26
Using Regular Expressions                                                                                             26
Searching                                                                                                                       27
Character Sets                                                                                                               27
Character Classes                                                                                                         28
Groups                                                                                                                           29
Named Groups                                                                                                             29
Find All                                                                                                                          29
Find Iterator                                                                                                                  30
Substitution                                                                                                                   30
Compiling                                                                                                                      30
Lazy Evaluation                                                                                                                31
Generators                                                                                                                     31
Generator Comprehensions                                                                                       32
More IPython Features                                                                                                    33
Using IPython to Run Unix Shell Commands                                                         33
Exercises                                                                                                                            34
2. Automating Files and the Filesystem. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  35
Reading and Writing Files                                                                                              35
Using Regular Expressions to Search Text                                                                   44
Dealing with Large Files                                                                                                  46
Encrypting Text                                                                                                                47
Hashing with Hashlib                                                                                                  47
Encryption with Cryptography                                                                                  47
The os Module                                                                                                                  49
Managing Files and Directories Using os.path                                                            51
Walking Directory Trees Using os.walk                                                                        54
Paths as Objects with Pathlib                                                                                         55
3. Working with the Command Line. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  57
Working with the Shell                                                                                                    57
Talking to the Interpreter with the sys Module                                                        57
Dealing with the Operating System Using the os Module                                     58
Spawn Processes with the subprocess Module                                                         59
Creating Command-Line Tools                                                                                     61
Using sys.argv                                                                                                               62
Using argparse                                                                                                              65
Using click                                                                                                                     69
iv 
| 
Table of Contents
fire                                                                                                                                   73
Implementing Plug-ins                                                                                                78
Case Study: Turbocharging Python with Command-Line Tools                              79
Using the Numba Just-in-Time (JIT) Compiler                                                      80
Using the GPU with CUDA Python                                                                          82
Running True Multicore Multithreaded Python Using Numba                            83
KMeans Clustering                                                                                                       84
Exercises                                                                                                                            85
4. Useful Linux Utilities. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  87
Disk Utilities                                                                                                                     88
Measuring Performance                                                                                              88
Partitions                                                                                                                       90
Retrieving Specific Device Information                                                                    91
Network Utilities                                                                                                              93
SSH Tunneling                                                                                                              93
Benchmarking HTTP with Apache Benchmark (ab)                                             93
Load Testing with molotov                                                                                         95
CPU Utilities                                                                                                                     97
Viewing Processes with htop                                                                                      98
Working with Bash and ZSH                                                                                          99
Customizing the Python Shell                                                                                  100
Recursive Globbing                                                                                                    101
Searching and Replacing with Confirmation Prompts                                         101
Removing Temporary Python Files                                                                         103
Listing and Filtering Processes                                                                                 103
Unix Timestamp                                                                                                         104
Mixing Python with Bash and ZSH                                                                            104
Random Password Generator                                                                                  104
Does My Module Exist?                                                                                             105
Changing Directories to a Module’s Path                                                               106
Converting a CSV File to JSON                                                                               107
Python One-Liners                                                                                                        107
Debuggers                                                                                                                    108
How Fast Is this Snippet?                                                                                          108
strace                                                                                                                                109
Exercises                                                                                                                          112
Case Study Question                                                                                                     112
Table of Contents 
| 
v
5. Package Management. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  113
Why Is Packaging Important?                                                                                      114
When Packaging Might Not Be Needed                                                                 114
Packaging Guidelines                                                                                                    114
Descriptive Versioning                                                                                              115
The changelog                                                                                                             116
Choosing a Strategy                                                                                                       117
Packaging Solutions                                                                                                       118
Native Python Packaging                                                                                          118
Debian Packaging                                                                                                       124
RPM Packaging                                                                                                          131
Management with systemd                                                                                           137
Long-Running Processes                                                                                           138
Setting It Up                                                                                                                138
The systemd Unit File                                                                                                140
Installing the Unit                                                                                                          141
Log Handling                                                                                                              143
Exercises                                                                                                                          144
Case Study Question                                                                                                     144
6. Continuous Integration and Continuous Deployment. . . . . . . . . . . . . . . . . . . . . . . . . . .  145
Real-World Case Study: Converting a Poorly Maintained WordPress Site to
Hugo                                                                                                                             145
Setting Up Hugo                                                                                                         147
Converting WordPress to Hugo Posts                                                                     148
Creating an Algolia Index and Updating It                                                            150
Orchestrating with a Makefile                                                                                  151
Deploying with AWS CodePipeline                                                                         152
Real-World Case Study: Deploying a Python App Engine Application with
Google Cloud Build                                                                                                   153
Real-World Case Study: NFSOPS                                                                                160
7. Monitoring and Logging. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  163
Key Concepts in Building Reliable Systems                                                               163
Immutable DevOps Principles                                                                                     164
Centralized Logging                                                                                                   164
Case Study: Production Database Kills Hard Drives                                            165
Did You Build It or Buy It?                                                                                        166
Fault Tolerance                                                                                                           166
vi 
| 
Table of Contents
Monitoring                                                                                                                      168
Graphite                                                                                                                       168
StatsD                                                                                                                           169
Prometheus                                                                                                                 169
Instrumentation                                                                                                             173
Naming Conventions                                                                                                 176
Logging                                                                                                                            177
Why Is It Hard?                                                                                                          177
The basicconfig                                                                                                           178
Deeper Configuration                                                                                                179
Common Patterns                                                                                                      183
The ELK Stack                                                                                                                184
Logstash                                                                                                                       185
Elasticsearch and Kibana                                                                                          187
Exercises                                                                                                                          190
Case Study Question                                                                                                     191
8. Pytest for DevOps. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  193
Testing Superpowers with pytest                                                                                 193
Getting Started with pytest                                                                                           194
Testing with pytest                                                                                                     194
Differences with unittest                                                                                           196
pytest Features                                                                                                                198
conftest.py                                                                                                                   198
The Amazing assert                                                                                                   199
Parametrization                                                                                                          200
Fixtures                                                                                                                            202
Getting Started                                                                                                            202
Built-in Fixtures                                                                                                         204
Infrastructure Testing                                                                                                    206
What Is System Validation?                                                                                      207
Introduction to Testinfra                                                                                           208
Connecting to Remote Nodes                                                                                  209
Features and Special Fixtures                                                                                   212
Examples                                                                                                                         213
Testing Jupyter Notebooks with pytest                                                                       216
Exercises                                                                                                                          216
Case Study Question                                                                                                     217
Table of Contents 
| 
vii
9. Cloud Computing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  219
Cloud Computing Foundations                                                                                   220
Types of Cloud Computing                                                                                          222
Types of Cloud Services                                                                                                223
Infrastructure as a Service                                                                                         223
Metal as a Service                                                                                                       227
Platform as a Service                                                                                                  227
Serverless Computing                                                                                                228
Software as a Service                                                                                                  231
Infrastructure as Code                                                                                                  232
Continuous Delivery                                                                                                     232
Virtualization and Containers                                                                                     232
Hardware Virtualization                                                                                           232
Software Defined Networks                                                                                      233
Software Defined Storage                                                                                          233
Containers                                                                                                                   234
Challenges and Opportunities in Distributed Computing                                      235
Python Concurrency, Performance, and Process Management in the Cloud
Era                                                                                                                                237
Process Management                                                                                                     237
Manage Processes with Subprocess                                                                         237
Using Multiprocessing to Solve Problems                                                              240
Forking Processes with Pool()                                                                                  241
Function as a Service and Serverless                                                                       243
High Performance Python with Numba                                                                 243
Using Numba Just in Time Compiler                                                                      243
Using High-Performance Servers                                                                            244
Conclusion                                                                                                                      245
Exercises                                                                                                                          245
Case Study Questions                                                                                                    246
10. Infrastructure as Code. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  247
A Classification of Infrastructure Automation Tools                                               249
Manual Provisioning                                                                                                     250
