Michael Fitzgerald
Introducing Regular Expressions
ISBN: 978-1-449-39268-0
[LSI]
Introducing Regular Expressions
by Michael Fitzgerald
Copyright © 2012 Michael Fitzgerald. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Simon St. Laurent
Production Editor: Holly Bauer
Proofreader: Julie Van Keuren
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2012:
First Edition
Revision History for the First Edition:
2012-07-10
First release
2012-12-12
Second release
See http://oreilly.com/catalog/errata.csp?isbn=9781449392680 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Introducing Regular Expressions, the image of a fruit bat, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. What Is a Regular Expression?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Getting Started with Regexpal                                                                                          2
Matching a North American Phone Number                                                                3
Matching Digits with a Character Class                                                                         5
Using a Character Shorthand                                                                                           5
Matching Any Character                                                                                                   6
Capturing Groups and Back References                                                                         6
Using Quantifiers                                                                                                               7
Quoting Literals                                                                                                                  8
A Sample of Applications                                                                                                  9
What You Learned in Chapter 1                                                                                    11
Technical Notes                                                                                                                12
2. Simple Pattern Matching. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  13
Matching String Literals                                                                                                  15
Matching Digits                                                                                                                15
Matching Non-Digits                                                                                                      17
Matching Word and Non-Word Characters                                                                18
Matching Whitespace                                                                                                      20
Matching Any Character, Once Again                                                                          22
Marking Up the Text                                                                                                        24
Using sed to Mark Up Text                                                                                          25
Using Perl to Mark Up Text                                                                                        26
What You Learned in Chapter 2                                                                                    27
Technical Notes                                                                                                                28
3. Boundaries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  31
The Beginning and End of a Line                                                                                  31
iii
Word and Non-word Boundaries                                                                                  33
Other Anchors                                                                                                                  35
Quoting a Group of Characters as Literals                                                                   36
Adding Tags                                                                                                                      38
Adding Tags with sed                                                                                                   39
Adding Tags with Perl                                                                                                  40
What You Learned in Chapter 3                                                                                    41
Technical Notes                                                                                                                41
